timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
23-12-2019 21:58,"KWtx-XSXXWE","토니 아이폰11을 깨트렸는데 진짜 화가 났어요!! 어떡하죠? (feat.아이폰11 프로맥스 꿀잼 몰카)ㅣ토깽이네상상놀이터","2019-12-21T23:00:06.000Z","UCniBqAPwwWIQLbYo4uK2RWg","토깽이네","24","19.23.12","토깽이네상상놀이터|토상놀|토깽어뭉|가족일상|가족|일상|vlog|게임|챌린지|토깽이의상상놀이터|상상놀이터|토깽이|토깽이네|토깽이와상상놀이터|토깽이는상상놀이터|남매|현실남매|흔한남매|남매일상|family|reality|life|토깽패밀리|브이로그|패밀리 브이로그|가족 브이로그|family vlog|토깽이네 가족|토깽이네가족|아이폰|아이폰11|아이폰11프로|아이폰11 프로맥스|아이폰11프로 맥스|iphone11|iphone11 pro max|iphone11 promax|목업폰|목각폰|모형폰|가짜폰|토토부부","172763","3766","312","443","https://i.ytimg.com/vi/KWtx-XSXXWE/default.jpg","False","False","#토깽이네상상놀이터 #아이폰11 #목업폰토니님 핸드폰을 건네주는척 하다가확 떨어트려 박살 낸다면?!토니님 진짜 화났어요 ㅜ.ㅜ♥ 비즈니스 이메일 (Business e-mail)- [email]♥ [토깽이네] 어떤 채널일까요?토깽이네 채널은 남녀노소 누구나 즐길수 있는 가족형 채널입니다.4가족의 신나는 일상에 빠져 볼까요?♡ ♥[토깽이네] 사랑전달하기여러분의 ★구독 ★좋아요 ★댓글 ★공유는 토깽이네에게 큰힘이 되고 더 좋은 영상을 만들수 있는 발판이 됩니다. 저희 영상 봐주시는 분들께 항상 감사하고 진심으로 사랑합니다.[라이센스표기]1. Kevin MacLeod의 Barroom Ballet - Silent Film Light은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100310아티스트: http://incompetech.com/2. Audionautix의 You So Zany은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.아티스트: http://audionautix.com/3. Kevin MacLeod의 Baltic Levity - Thatched Villagers은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100720아티스트: http://incompetech.com/4. Audionautix의 Clowning Around은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.아티스트: http://audionautix.com/5. Audionautix의 Busybody은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.아티스트: http://audionautix.com/6. Kevin MacLeod의 Investigations은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100646아티스트: http://incompetech.com/7.Kevin MacLeod의 Baltic Levity - Thatched Villagers은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100720아티스트: http://incompetech.com/  ======================================================이 동영상의 저작권은 (주)래빗미디어(토깽이네)에게 있습니다. 영상 공유는 가능하나 허락 없이 무단 복제/배포하는 행위는 법적인 처벌을 받을수 있습니다.======================================================"
23-12-2019 21:58,"T5k8hiHVvac","[ENG SUB]여사친에게 에프터신청을 받았습니다.🙂","2019-12-22T10:00:50.000Z","UC1L79yKbmVepsCYusa4KHLQ","깨박이","24","19.23.12","봉준|깨박이|킴성태|배틀그라운드|남순|킹기훈|보겸|엔터테이너먼트|여사친|썸녀|우결|아프리카TV|BJ|여캠|여동생|VLOG","433300","3061","138","802","https://i.ytimg.com/vi/T5k8hiHVvac/default.jpg","False","False","청아님과 합동 깨박이 게임채널 오픈! ☞ http://bitly.kr/ygfcrjWAFREECATV Live ☞ http://play.afreecatv.com/dlghfjsInstgram ☞ https://www.instagram.com/dlghfjs/광고&문의는 [email] 로 연락주세요.#여사친#청아#eng sub"
23-12-2019 21:58,"fJcb1OCi30E","표예진, 과장 달고 변해버린 태도! | VIP | SBS DRAMA","2019-12-17T15:19:50.000Z","UC6erIDuvbOaAO-OT5rB2Xew","SBS Drama","24","19.23.12","SBS|VIP|20191217|Korean Drama|Korean Wave|K-DRAMA|DRAMA|SBS DRAMA|Korean TV series|Jang Na-ra|Lee Sang-yoon|Lee Chung-ah|Gwak Sun-young|표예진|이재원|곽선영|표예진태도|이재원홑벌이|곽선영당황|VIP다시보기|브이아이피다시보기|VIP14회다시보기|브이아이피14회다시보기|VIP14회|브이아이피14회","149603","581","30","60","https://i.ytimg.com/vi/fJcb1OCi30E/default.jpg","False","False","곽선영(송미나),이재원(이병훈)은 표예진(온유리)와 회의를 하면서 변해버린 표예진의 태도에 당황스러운 모습을 보인다. / Ep.14 ClipSBS 월화 드라마 'VIP' ☞ 매주 월,화 밤 10시 본 방송#VIP #장나라 #이상윤▶ Hompage : https://programs.sbs.co.kr/drama/vip/▶ Facebook :  https://www.facebook.com/SBSdramaZip/▶ Instagram : https://www.instagram.com/sbsnow_insta/▶ Subscribe NOW! SBS NOW! https://bit.ly/2YRf9Kn"
23-12-2019 21:58,"BSc8gyEmZo8","남편 사주와 같다, 자식 때문에 자리변동 수 [류동학 인문명리학자]","2019-12-22T07:00:01.000Z","UCxuf3GXK290vcpFW0lxm0Uw","이봉규TV","24","19.23.12","이봉규|이봉규TV|류동학","194343","17745","1480","819","https://i.ytimg.com/vi/BSc8gyEmZo8/default.jpg","False","False","남편 사주와 같다, 자식 때문에 자리변동 수 [류동학 인문명리학자]이봉규 TV 후원계좌신한은행 [account-number][페이스북]https://www.facebook.com/fridayhappy1[네이버 카페]http://cafe.naver.com/bongkyuleetv[네이버 블로그]https://blog.naver.com/2018bong'구독'과 '알림'을 통해 많은 관심 부탁드립니다.※ 본 영상의 모든 저작권은 ‘이봉규 TV’ 에 있습니다.　 무단으로 수정, 게시, 불펌을 금합니다."
23-12-2019 21:58,"vQOXjskUmGA","오늘은 그림 말고 남캠입니다 ㅗㅜㅑ...","2019-12-23T03:00:04.000Z","UCFqvKeEMGrJfJPEOafy1v4Q","레바스튜디오","24","19.23.12","레바|레자바지|스트리머|트위치|레바툰|이승권|레바하이라이트|던전속사정|꽃게소녀","167436","3862","35","695","https://i.ytimg.com/vi/vQOXjskUmGA/default.jpg","False","False","타스트리머 방송에서는 예의를 지켜주시기 바랍니다!--------레바의 트위치채널 : https://www.twitch.tv/mister903레바툰 보러가기 : https://www.lezhin.com/ko/comic/revatoon레바의 팬카페 : https://cafe.naver.com/19920709reva--------Track: Axollo - Burn It [NCS Release]Music provided by NoCopyrightSounds.Watch: https://youtu.be/0ApCDO_WquIFree Download / Stream: http://ncs.io/BurnItYO"
23-12-2019 21:58,"QdVUvLI4SJU","(일일) 속보 / 검찰, 조국 구속영장 청구!!! / 신의한수 19.12.23","2019-12-23T04:59:28.000Z","UCgOLQwRv1r2m9mhE1tfsn3Q","신의한수","25","19.23.12","[none]","380642","36862","1164","577","https://i.ytimg.com/vi/QdVUvLI4SJU/default.jpg","False","False","(주)민초 커뮤니케이션 대표 신혜식입니다. 더욱 열심히 하는 신의 한수가 되겠습니다. 애국 시민의 소중한 구독료는 애국 방송 사업에 쓰입니다.정기 구독 ARS 가입  1877-1477* 인터넷가입http://www.ihappynanum.com/Nanum/B/3JO90YUSOZ앞으로 더욱 더 좋은 애국 방송으로 보답해드리겠습니다.아래의 계좌번호는 민초커뮤니케이션 후원 계좌번호입니다.국민은행 032901-04-262037(주)민초커뮤니케이션"
23-12-2019 21:58,"rAsnGtxAyto","-10℃ 한겨울에만 만들어진다는 전설의 얼음칼 만들어보자.","2019-12-21T09:43:07.000Z","UCk6bX-MZXdte_7kG8TbMkqg","허팝Heopop","24","19.23.12","허팝|heopop|gjvkq","653181","7705","894","4669","https://i.ytimg.com/vi/rAsnGtxAyto/default.jpg","False","False","여기는 -8℃인데 과연 얼음칼이 만들어질까?!다음번에 온도 더 안떨어져서 안만들어지면 얼음을 갈아서라도 탄생시키겠습니다ㅎㅎㅎ그나저나 전설의 얼음칼 이름은 무엇으로 할까요!? 댓글로 남겨주시면 뽑아서 다음영상 얼음칼 이름으로 정할게요!#얼음칼 #허팝 #icesword #heopop[LIKE], [SUBSCRIBE] and [SHARE]!!!●Heopop channel : http://goo.gl/pAHo88●HeopopLife channel : https://goo.gl/wEKBJb●HoopopGames channel : http://goo.gl/upcwMZ●Heopop's Instagram : http://goo.gl/tDS7WY●Heopop's Facebook : http://goo.gl/vuVDQK"
23-12-2019 21:58,"vBvt8GP53qA","화려하게 폭발한 270억, 진부하다 못해 어이가 없는 재난영화: 백두산 리뷰","2019-12-22T14:00:12.000Z","UCIXvXBYSc9fQ7Ri5SM1r8xA","라이너의 컬쳐쇼크","1","19.23.12","백두산|백두산 리뷰|덱스터 스튜디오|이병헌|하정우|수지|배수지|마동석|한국영화|라이너 백두산|라이너 백두산 리뷰|라이너|라이너의 컬쳐쇼크","148139","2883","294","1322","https://i.ytimg.com/vi/vBvt8GP53qA/default.jpg","False","False","하정우와 이병헌의 만남. 수지와 마동석의 연기 변신. 거기에 전혜진까지.게다가 270억이라는 엄청난 액수가 동원된 초특급 블록버스터!근데 영화의 상태가 대체 왜...?라이너의 컬쳐쇼크에서 제공하는 백두산 리뷰입니다."
23-12-2019 21:58,"EP1FStdF7sc","역대급이었다는 정경심 재판, 끝까지 파는 박지훈 변호사의 메소드 해설 (2탄)","2019-12-21T14:30:02.000Z","UCjg8YuDzpuQ5dpWQB7ekWGA","KBS더라이브","25","19.23.12","KBS|최욱 더라이브|매불쇼|김어준|뉴스공장|정경심|조국|표창장|부부장검사|레전드|요약|검찰개혁|사이다|얼굴|구속|기소장|노트북|고양이|고양이뉴스|3차 공판|두번째 공판|검경수사권|판사|고발|현장 영상|실시간|생중계|송인권|송경호|유시민|알릴레오|저널리즘 토크쇼 j|시사타파|공소장 변경|조범동|신의 한수|이준석|편파 재판|연예대상|더룸|관훈클럽|황교안|자유한국당","387980","13862","659","1181","https://i.ytimg.com/vi/EP1FStdF7sc/default.jpg","False","False","#메소드연기 #9명의검사 #검사의자존심박지훈/ 변호사19. 12. 19. KBS1 '더 라이브' 방송 中구독과 좋아요는 더 라이브를 더더더~ 열일하게 합니다💪우기 허니가 차려낸 이슈 맛집 더 라이브!하루의 마무리로 라이브 채팅을 즐겨봐요☕KBS 1TV 월요일 밤 11시, 화수목 10시 55분 생방송🏃 📢더 라이브 구독하기(http://bitly.kr/NmDNy)✍더 라이브 커뮤니티(http://bitly.kr/thcBr)▶홈페이지 http://program.kbs.co.kr/1tv/culture/thelive▶팟빵 http://www.podbbang.com/ch/1774051▶페이스북 https://www.facebook.com/thelivekbs1▶트위터 https://twitter.com/kbs1thelive▶제보 및 의견: [email]* 인터뷰 내용을 인용, 보도할 때는 프로그램명 KBS '더 라이브'을 정확히 밝혀주시기 바랍니다.한상헌: 지난주에 이어서 오늘 정경심 동양대 교수의 재판이 열렸는데요. 지난주에 또 이어서 재판부와 검찰이 목소리를 높였다고 합니다. 대체 어떻게 진행되고 있는지 지난주에 또 이어서 오늘 재판도 더 라이브의 전담 법률전문가 박지훈 변호사에게 이야기 들어보겠습니다. 최욱: 오늘 뭐 긴장감이 엄청났다고 얘기를 들었습니다.박지훈: 말도 못 합니다. 11일, 10일이죠, 지난 10일에 3차 공판준비기일 때 공소장 변경을 불허했습니다. 이걸 가지고 사실 좀 언쟁이 있었죠. 퇴정 얘기까지 있었고. 그런데 이번에 검찰에서 의견서를 냈습니다. 의견서를 냈고. 그때는 왜 불허가 됐냐면 1차 9월 6일 공소장과 2차 11월 11일의 공소장이 다르기 때문에 그래서 변경할 수 없다고 했던 건데 그거에 대해서 검찰에서 의견서를 냈습니다. 표창장 관련 의견서를 냈는데, 그 의견서에 대해서 재판부에서 의견서 잘 읽어 봤습니다. 반영하겠습니다. 중립적으로 하겠습니다.최욱: 아 재판부가 너무 편향돼있다? 중립을 좀 지켜라박지훈: 예단을 좀 하지 마라. 그렇게 얘기를 했는데 조서도 좀 수정을 해 달라 그렇게 얘기했는데, 그때부터 문제가 되기 시작했습니다.한상헌: 검찰은 본인들이 부당하다고 느끼는 부분에 대해서 의견서를 제출을 했고, 재판부에서는 알겠다, 고려하겠다고 말을 했는데 왜 문제가 된 거죠? 박지훈: 구두로 이 얘기를 발언을 하게 해 달라고 요청을 한 겁니다. 재판부가 그것 때문에 실랑이 했는데요. 제가 직접 공판장 모습을 재연해보겠습니다. 부장 검사입니다.-재판기록-박지훈: 이건 부부장 검사입니다. 좀 작은 칼이요.최욱: 아 오늘 여러 명이 왔군요. 박지훈: 검사가 9명이 왔습니다.박지훈: 이렇게 진행이 됐습니다. 제가 과장을 했지만, 상당히 논란이 있었습니다.한상헌: 논란이 있었겠네요.박지훈: 이게 사실 검사들이 이렇게 행동하는 건 이례적이거든요.최욱: 이런 경우는 흔치 않아요?박지훈: 의견서를 제출하면, 그 의견서를 봤다고 하면 더 얘기를 안 합니다, 사실은, 그렇기 때문에 이번에 변호인으로 왔던 김칠준 변호사입니다. 이런 얘기를 합니다. 변호사 생활 30년 만에 이런 거 처음 봅니다. 방패입니다 이건.최욱: 아 변호인, 막아내야 하니까.박지훈: 그래서 지금 문제가 있는 거죠.한상헌: 아니 근데 그럼 왜 이런 일이 벌어진 거죠? 이례적이라면서요.박지훈: 검사들이 상당히 많이 왔는데요. 얘기를 좀 하게 해 달라.최욱: 9명 온 것도 이례적인 거예요?박지훈: 9명 오지 않죠. 통상. 근데 부장검사, 뭐 부부장, 칼 막 갖고 왔었는데(?) 그러다보니까 문제가 되는데. 가장 중요한 거는 재판의 내용보다는 기자들한테 그 얘기를 좀 하려고 했던 게 아닌가라는 게 추측입니다. 의견입니다.최욱: 그러니까 지금 사법부가 뭔가 편향되어 있다. 중립을 지키지 못한다는 것을 세상에 뭔가 검찰이 알리고 싶어 했나 보군요.박지훈: 그리고 실제로 재판정에서 기자들이 많이 웅성거렸고요. 어? 재판부 좀 불공정한 거 아니냐. 이런 얘기까지 나왔다고 합니다. 방청석에서요. 최욱: 알겠습니다. 네. 오늘 공판장 스케치는 이 정도면 된 것 같고요. 이제 내용이 더 중요합니다.박지훈: 맞습니다. 이 공소장 변경이 불허되자마자, 17일, 일주일 만에 추가기소를 검찰이 합니다. 표창장 위조 관련해서 실체적 진실을 밝히기 위해서 불가피한 조치라고 얘기를 했는데요. 이것도 뭐 조금 연기를 간단하게 하겠습니다. 싫어하시는 것 같은데. 판사입니다.-재판기록-한상헌:그래서 답변은 이루어졌나요? 이 추가기소가 1차 기소에 대한 건지, 2차 기소에 대한 건지. 박지훈: 확실한 답변을 사실 해야 됩니다. 그런데 확실한 답변을 하지 않은 것은 이 부분이 좀 문제가 될 수도 있는 거고요. 결국 보면 1차보다는 2차. 추가기소, 2013년 건 기소가 맞아 보이거든요. 그래서 그 얘기를 하고 싶은데, 만약 1차 얘기를 한다면 1차를 또 공소취소 해야 할 수 있는 그런 상황이 생길 수 있기 때문에 1차인지 2차인지 애매하게 답변한 것으로 보입니다.최욱: 이거 볼 때마다 저는 도대체 이해가 안 가는 게, 1차 기소, 그러니까 조국 후보자 청문회 때 기소했던 그 부분을.박지훈: 네 9월 6일에요.최욱: 그게 잘못됐으면 이거 그냥 취소하면 참 깔끔할 것 같은데, 그게 그렇게 어려운 일입니까? 자존심이에요?박지훈: 자존심이 상합니다.한상헌: 네 또 논쟁이 됐던 부분이, 이번에 변호인 측에서 이의를 제기했다면서요.박지훈: 네. 좀 압수수색 영장이 확인이 안 된다고 얘기를 했어요. 변호인한테.최욱: 네? 확인이 안 된다고요? 무슨 말이죠?박지훈: 증거를 제출했는데, 증거는 그냥 대는 증거면 안 됩니다.압수수색 영장에 의해서 적법하게 취득한 증거여야지만 효력이 생깁니다.한상헌: 그렇겠죠. 당연한 건데 이게.박지훈: 영장을 내놓으라고 하니까, 증거목록 보니까 날짜나 이런 것들이 정확하게 나오지 않아요.최욱: 날짜가 왜 중요한 거죠?박지훈: 정말 중요합니다. 기소된 이후에 취득한 압수수색 영장에 의해서 취득한 증거는 효과가 없습니다. 그래서 변호인 측에서 계속 요청을 했습니다.최욱: 그런데도 불구하고 날짜에 대한 부분을 얘기하고 있지 않다면 지금 이건 재판 중이 아니라 재판을 준비하는 과정인데, 그럼 이건 재판에 가서 이런 증거는 다 사라질 가능성도 있습니까?박지훈: 이게 재판이 제대로 열린다면, 증거 능력이 없을 가능성이 아주 높습니다. 한상헌: 그럼 이제 그 증거에 대해서 어떤 압수수색 때 취득한 증거인지, 날짜가 며칠인지가 명확해야 되는군요. -재판기록-최욱: 혹시 이 방송 애들이 보고 있습니까? 자녀가 있는 걸로 아는데.박지훈: 보고 있습니다.최욱: 자랑스러워합니까?박지훈: 부끄럽습니다.박지훈: 재밌게 제가 얘기를 했지만 상당히 중요한 부분입니다. 왜 중요하나면, 압수수색을 한 날짜에 따라서 증거가 있나 없나를 다투는 거고, 변호인 입장에서는 그 날짜를 계속 물어보고 목록에 있는 증거를 제시해 달라고 요청을 하는데최욱: 방어권 차원에서.박지훈: 네, 근데 검찰 입장에서는 혹시라도 그 증거가 그 이후의 증거면 무효가 될 수 있기 때문에 제대로 얘기하고 있지 않은 거처럼 보이는 겁니다.한상헌: 양측이 좀 첨예하게 대립할 수밖에 없겠네요.박지훈: 상당히 첨예하게 대립되는 부분인거죠.한상헌: 또 변호인 측이 또 이의를 제기한 부분은 어느 지점이죠?박지훈: 이건 더 이상 연기는 안 하겠습니다,최욱: 연기는 그만하시죠. 박지훈: 3명의 참고인이 동일한 검사한테 동일한 시간에 조사를 받았다는 겁니다.최욱: 자, 3명의 참고인이 동일한 검사한테 동일한 시간에 조사를 받았다. 이게 어떤 의미죠?박지훈: 조사를 하면 사실은 검사가 여기 갔다가 저기 갔다가 이렇게 할 수가 없거든요. 시간이 다르거나 아니면 사람이 다르거나 해야 되는데, 같은 시간에 같은 검사가 3명을 조사했다. 조서를 달리하면서. 뭔가 적법하지 않은, 아니면 조사를 제대로 하지 않은 증거가 아니냐는 게 변호인 측 의견입니다.한상헌: 제가 잘 몰라서 여쭤보는데 3명을 동시에 조사한 건 아니고요?박지훈: 아닙니다. 따로따로 조사했습니다.한상헌: 할 수 없고요? 세 명은.박지훈: 3명을 급하게 물어보고 막 또 가서 물어보고 하면 되긴 되는데, 그런 상황은 아닌 걸로 지금 보입니다. 최욱: 만약 한 자리에 참고인 3명을 동시에 놓고 조사를 하면 영향을 끼칠 수 있으니까.박지훈: 한 조서에 다 땁니다. 그런 경우에는. 한 조서에 물어보고 질문하고 대질 신문을 그렇게 하는 거거든요. 그런데 지금은 조서 3개를 한 몫에 작성했다. 뭐가 문제가 있다는 게. 사실 보면 검찰이 해명을 하면 돼요. 어떤 방식으로 어떤 절차에 따라서 어떻게 작성했다고 하면 되는데, 그 부분에 대해서도 얘기를 잘 안하고 있습니다. 특히 날짜 같은 게 잘못됐을 수 있거든요. 그런 부분을 지금 변호인은 문제 삼고 있고 검찰은 제대로 답변하지 않는 그런 상황입니다.최욱: 박지훈 변호사는 법조인 생활을 한지 꽤 오래됐을 텐데.박지훈: 저 판사도 했고 검사도 했고 변호사도 했죠.한상헌: 그래서. 지금도 (재연) 하셨잖아요. 셋 다최욱: 근데 이런 상황은 굉장히 이례적인 상황인가 봐요.박지훈: 일단은 제가 18년, 20년 정도 했는데, 검사가 덤비는 모습을 본 적이 별로 본 적이 없습니다. 왜 그러냐면 검사 입장에서는 좋은 결과를 받아야 합니다. 유죄를. 받아야 되기 때문에. 저 같은 경우는 검사할 때 판사 눈도 잘 안 마주쳤어요. 눈 괜히 마주쳤다가 또 싫어할 수도 있으니까. 그런데 이렇게 구두로 하겠다고 하는 경우는 조금 이례적인 것은 사실입니다.최욱: 근데 이런 식으로 하다가는 피고인까지도 한번 경험 하지 않을까 하는 걱정이 듭니다.박지훈: 누가요? 아니 그대로. 들은 바 그대로 하는 거기 때문에.한상헌: 언젠가 한번 문제가 되겠다 싶은 지점이 있습니다.박지훈: 너무 걱정하지 마십시오.한상헌: 자, 계속해서 박 변호사와 더 라이브 제작진이 정경심 재판 진행상황, 지켜보도록 하겠습니다,"
23-12-2019 21:58,"z9LDQSVV1oM","알바하다가 사귀는 애들 종특 [크리스마스가 싫은 네 가지 이유] - EP.04","2019-12-21T10:00:01.000Z","UCid83oPnsL-4ZEo8CyQr6Rg","플레이리스트","24","19.23.12","연플리|연애|드라마|웹드라마|연애플레이리스트|플레이리스트|플레이리스트스튜디오|크리스마스가 싫은 네 가지 이유|크네유|크리스마스가싫은네가지이유|인서울|리필|다만너|다시 만난 너|나의 이름에게|나의이름에게|나이름|정건주|에이틴2|연플리 시즌4|에이틴","577912","9844","124","1092","https://i.ytimg.com/vi/z9LDQSVV1oM/default.jpg","False","False","역대급설렘)) 알바할 때 진짜 이래??;;의미없는 다정함은 범죄, 참인 명제 ㅇㅈ?17:10 이 모먼트 찐친구 찐우정ㅋㅋㅋㅋ욕봨ㅋㅋㅋㅋ알바하다가 사귀는 애들 종특 [크리스마스가 싫은 네 가지 이유] - EP.04🎅올 크리스마스엔 케빈 대신 크네유🎅매주 수, 토 저녁 7시에 업로드됩니다!플레이리스트 채널 구독은 여기로 👉 https://goo.gl/df5FYf댓글👩‍💻 좋아요💝 알람🔔도 잊지 말기🙌❤️Instagram: https://www.instagram.com/playlist_studio❤️Facebook: http://www.facebook.com/PlayListKR❤️V Live : http://channels.vlive.tv/DEF407/video❤️Naver TV: http://tv.naver.com/playlist❤️Store: https://playliststore.com#크리스마스가싫은네가지이유 #크네유 #크리스마스엔크네유"
23-12-2019 21:58,"cF5E_APHqQk","이런 일이 [따따부따 12/23]","2019-12-23T05:09:15.000Z","UC8SZ88GQa9XWwZxLNibO3ug","배승희 변호사","24","19.23.12","bae seung hee lawyer","225683","25070","476","320","https://i.ytimg.com/vi/cF5E_APHqQk/default.jpg","False","False","2019. 12 . 23.제보 메일 : [email]"
23-12-2019 21:58,"oPGNWWCRHoM","트럼프 탄핵안 통과이후 엄청난 반전이 일어난 상황 / 중국붕괴 시나리오 현실화되기 시작했다 [잡식왕]","2019-12-22T12:24:06.000Z","UCtCp1dJ0QSuFMc8Z4M7g5LQ","잡식왕","25","19.23.12","트럼프|탄핵|trump|중국|가결|공화당|미국하원|낸시펠로시|시진핑|트럼프지지율","357516","7981","252","665","https://i.ytimg.com/vi/oPGNWWCRHoM/default.jpg","False","False","트럼프대통령의 탄핵안이 미국 하원에서 가결되었습니다.하지만 트럼프의 지지율상승뉴욕 주가지수 상승등경제지표에서 긍정적인 신호들이 나오면서오히려 분위기가 트럼프 대통령에유리한방향으로 흘러가고 있습니다.트럼프가 재선에 성공할경우1기 재임기간보다 더큰 권력을 얻게되기 때문에 이것이 앞으로 중국에 미칠 영향에대해 다양한 의견들이  나오고 있습니다.#트럼프 #탄핵 #중국 #가결 #미국하원 #낸시펠로시 #시진핑#트럼프 지지율 #NASDAQ #뉴욕지수 #경제지표 #잡식왕[잡식왕 후원하기]https://toon.at/donate/636944796530208362[비즈니스 문의]Email : [email][저작권]연합뉴스 컨텐츠 관련 부분인용 및 전체인용에 대한 허가를 받았습니다.저작권자(C)연합뉴스, 잡식왕무단배포, 도용, 재가공 금지"
23-12-2019 21:58,"hIML9W5eP20","국민MC? 인민MC? 유재석의 선택","2019-12-22T13:41:25.000Z","UC2vZ-y5LAIaqJt5aIp9o-Tg","김용호연예부장","25","19.23.12","[none]","246395","19614","3562","2766","https://i.ytimg.com/vi/hIML9W5eP20/default.jpg","False","False",""
23-12-2019 21:58,"A_mLIAI-KT8","새벽 3시에 계속 전화오는 여자..","2019-12-22T12:03:17.000Z","UCIA-LPHNERP2MDUQpp2RVHg","케이","24","19.23.12","케이|케튜브","159662","3889","465","480","https://i.ytimg.com/vi/A_mLIAI-KT8/default.jpg","False","False","■아프리카TV: http://afreecatv.com/zpdl1313■페이스북: https://www.facebook.com/junggyu2?fref=ts■인스타그램: wndrb1123전화 번호 유출□문의: [email]"
