timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
23-12-2019 21:58,"6_m28V3qnIM","엘리베이터 괴담 5화 드디어 모든 구슬을..","2019-12-22T09:05:55.000Z","UCPI40-XQA9-GBGj2k8PPqfg","김왼팔","20","19.23.12","김왼팔|공포게임","112705","2872","76","1455","https://i.ytimg.com/vi/6_m28V3qnIM/default.jpg","False","False","✅한번보면 아쉬우니 2번 봐주세요!!--------------------------------------------------------------------------------------- 구독하기 링크클릭!! : http://goo.gl/ABDwSt- 광고문의 - [email]--------------------------------------------------------------------------------------쫄보인생 23년 공포게임을 전혀못하지만 저 보다 더 겁이많은분들을위한 공포게임 대리만족 해주는 방송 김왼팔 채널입니다!!"
23-12-2019 21:58,"XQKvMSUPnGU","어린 생참치를 해체하라!!!","2019-12-21T12:00:06.000Z","UCIUfR-2qcpWqgAIfZJXOLWA","수빙수tv sooBingsoo","22","19.23.12","참치|생참치해체|참다랑어|새끼참치|메지마구로|대뱃살|오토로|중간뱃살|주토로|상참치|아카미|적신|참치머리|참치회|참치무한리필|참치찌개|참치튀김|꼬치튀김|tuna|めじまぐろ|黒マグロ|눈다랑어","611261","11130","466","1489","https://i.ytimg.com/vi/XQKvMSUPnGU/default.jpg","False","False","안녕하세요! 수빙수tv의 수빙수입니다!!! 혀러분!!! 생선해체의 꽃을 가지고 왔습니다!코거슨 파러어 ?! 생참치 입니다!!!!!! 아..새끼생참치 입니다!!!!!!!!!!! 좀 작아서 일반 생선 해체하듯 해도 되지만 큰참치 해체하는 방법대로 해봤습니다! (연습삼아ㅎㅎ)근데 마지막은 진짜 엄마표 생참치찌개..심각하게 맛있어서 눈돌아감 ㅇㅇ수빙수티비 열정페이감독 - 성팩수빙수티비 정열적이피디 - 애미넴 참치는 사비구매 - 수빙수 지갑에서뮤팟참조글 You’re free to use this song in any of your videos, but you must include the following in your video description (Copy & Paste):THE HAPPY SONG by Nicolai Heidlas Music https://soundcloud.com/nicolai-heidlasCreative Commons - Attribution 3.0 Unported- CC BY 3.0 http://creativecommons.org/licenses/b...THE HAPPY SONG by Nicolai Heidlas Music https://soundcloud.com/nicolai-heidlasCreative Commons - Attribution 3.0 Unported- CC BY 3.0 http://creativecommons.org/licenses/b...Music promoted by Audio Library https://youtu.be/cGuaRsXLScQDistributor: 저작권 걱정없는 유튜브용 음원 & 무료 효과음 서비스 ‘뮤팟’https://www.mewpot.com"
23-12-2019 21:58,"JxM2Vj_eUDw","헐 ....","2019-12-22T11:18:56.000Z","UCu9BCtGIEr73LXZsKmoujKw","보겸 TV","24","19.23.12","보겸|bokyem|콜겸|전화|데이트|통화|승무원|항공사","1328012","17963","378","2836","https://i.ytimg.com/vi/JxM2Vj_eUDw/default.jpg","False","False","보겸TV 유튜브 구독하기 :: https://goo.gl/08r0gG보겸TV의 달달한 영상을 바로바로 시청하시려면 구독은 필수!보겸의 배틀그라운드 영상 모음 :: https://goo.gl/HE4cFd보겸의 오버워치 영상 모음 :: https://goo.gl/tSbgv0보겸의 롤 하이라이트 모음 :: http://goo.gl/It3CHa보겸의 보슐랭가이드/먹방 모음 :: https://goo.gl/em8WLQ보겸의 착불택배 개봉기 모음 :: https://goo.gl/o5nTzd보겸의 원피스 대백과사전 모음 ::  http://goo.gl/Psk9Uq보겸의 클래시로얄 모음 :: https://goo.gl/7wFF3D보겸이 아프리카TV 방송국 :: http://afreeca.com/bokyem123보겸이 인스타그램 :: https://www.instagram.com/great_bk보겸이 페이스북  :: https://www.facebook.com/gbk123456다양한 콘텐츠로 여러분을 찾아 뵙겠습니다!광고&섭외 문의는 [email] 문의주세요."
23-12-2019 21:58,"qXBHj9TCCWc","[풀영상] '김기현 첩보' 송병기 언론보도 관련 긴급 기자회견 / 연합뉴스TV (YonhapnewsTV)","2019-12-23T03:13:06.000Z","UCTHCOPwqNfZ0uiKOvFyhGwg","연합뉴스TV","25","19.23.12","연합뉴스TV|뉴스|NEWS|주요뉴스","27185","396","155","259","https://i.ytimg.com/vi/qXBHj9TCCWc/default.jpg","False","False","김기현 전 울산시장 측근 비리를 처음 청와대에 제공한 송병기 울산시 경제부시장이 기자회견을 엽니다. ▣ 연합뉴스TV 유튜브 채널 구독https://goo.gl/VuCJMi▣ 대한민국 뉴스의 시작 연합뉴스TV / Yonhap News TVhttp://www.yonhapnewstv.co.kr/"
23-12-2019 21:58,"dpUptxHnG50","의겸아 고향까지 바꾸냐 제발 그만좀 해","2019-12-22T12:30:31.000Z","UC4m8f3vD6AgN07EBYBLX-ZA","지식의 칼","24","19.23.12","[none]","89376","11649","520","877","https://i.ytimg.com/vi/dpUptxHnG50/default.jpg","False","False","[지식의 칼] 아내탓, 처제탓, 안한척, 모른척, 못들은척, 기부 한다, 그런데 나중에 결과 나오고  한다,그만좀 하지 김의겸씨 어디까지 더 추락하시려고?지식의 칼 자율구독료 : 우리은행 668-190390-02-001 이재홍지식의 칼 멤버십 가입 링크 : https://www.youtube.com/channel/UC4m8f3vD6AgN07EBYBLX-ZA/join여러분이 보내주시는 구독료는 썸네일 제작, 라이센스, 자료 구입 등 제작비용으로 사용됩니다."
23-12-2019 21:58,"qSwtGohj0j4","2019년, 조회수로 본 가수 인기순위. 역시 독보적 1위는 송가인. #2위와 큰 격차 #연말결산","2019-12-22T00:00:04.000Z","UC6c5iDSFnBI49qpSGJJ0VLg","목포MBC 가요센터","10","19.23.12","MBC|목포MBC|인기가수|트로트|트로트공연|가요|music|트로트 연속듣기|운전할때 듣기좋은 노래|운전하기 듣기좋은 트로트|트로트 메들리|트로트 모음|트로트 무료듣기|트로트 신곡모음|트로트 순위|트로트 메들리 동영상|트로트 인기순위|트로트 가수|트로트 신곡","78845","1882","88","145","https://i.ytimg.com/vi/qSwtGohj0j4/default.jpg","False","False","2019년 뜨거운 사랑을 받은 트로트!그 속에서도 가장 많은 사랑을 받은 가수들이 있다?!영상 조회수 순위로 알아보는 Best 5!5위 서정아 비비각시4위 진성 안동역에서3위 박상철 항구의 남자2위 김용임 고장난 벽시계1위 송가인 #2019 #마무리 #순위 #조회수 #트로트 #애정 #조회수 #비비각시 #서정아 #안동역에서 #진성 #항구의남자 #박상철 #고장난벽시계 #김용임 #거기까지만 #진도 #송가인 #미스트롯 #트로트메들리 #연말정산"
23-12-2019 21:58,"O9yb3gAclb4","드리블 천재? 리틀 피르미누와 대결 했어요... [ 창의돋는 슛ㄷㄷ]","2019-12-21T23:51:42.000Z","UCT8DsZlac7D1_dx6d8Kh_Qw","JK 아트사커 온라인","17","19.23.12","[none]","392068","2826","113","376","https://i.ytimg.com/vi/O9yb3gAclb4/default.jpg","False","False","과거에 친형과 함께 리틀 이승우로 출연했던 학생입니다.현재는 진화하여 리틀 피르미누가 됐는데 그게 문제가 아니고실력이 ㅎㄷㄷ해졌네요.문의는 [email]"
23-12-2019 21:58,"boMdVAUXckE","[ENG/CHN] 🍜3-2봉 주연 파채, 조연 삼겹살. 모니터 핥지마세요 | 라끼남 풀버전","2019-12-20T14:13:08.000Z","UCQ2O-iftmnlfrBuNsUUTofQ","채널 십오야","24","19.23.12","나영석|나PD|신서유기|신서유기외전|아간세|아이슬란드|아이슬란드간세끼|이수근|수근세끼|은지원|지원세끼|삼시세끼|세끼|신효정|나피디|묘한이|tvN|라끼남|라면|라면끼리는남자|강호동|양정우|육봉선생|6봉선생|안성탕면|농심|너구리|신라면|짜파게티|짜파구리|진라면|불닭볶음면|팔도|라면먹방|먹방","1865463","26551","603","2613","https://i.ytimg.com/vi/boMdVAUXckE/default.jpg","False","False","#파삼탕면 #파채가센터 #삼겹살은거들뿐제가 미리 라면 끼리라고 했어요 안했어요봐줄테니 지금이라도 끼리세요후다닥최고의라면을 먹기 위한 육봉선생의 라면순례길 [라끼남] 매주 (금) 밤 10시 40분부터 육분 Olive & tvN 동시방송!  신상 라면 소식은?🍜 https://bit.ly/2RpuQEt"
23-12-2019 21:58,"SDFlo2l-6YY","라모스 풀스토리 스페셜 (스페인 축구 주장)","2019-12-22T08:00:09.000Z","UCudWn3bvgyuEw-rTD7zJZOg","No.1 스포츠채널 불양TV","17","19.23.12","생방송|야구|축구|분데스리가|프리메라리가|피파|리그앙|불양|아프리카bj|대박|추천|리뷰|후기|체험|game|게임|최신|신작|공포|예능|남캠|요리|한국|NEW|Korea|스팀|콘솔|PS4|pc|computer|먹방|BJ|재밌는|온라인|이대호|메이저리그|김현수|박병호|오승환|MLB|추신수|류현진|프로야구|epl|프리미어리그|손흥민|footBALL|세리에","162524","2584","81","739","https://i.ytimg.com/vi/SDFlo2l-6YY/default.jpg","False","False","★☆구독과 좋아요는 큰힘이 됩니다~!☆★이메일:[email]"
23-12-2019 21:58,"ekdYX3_VO9c","김어준의 다스뵈이다 92회 삼중기소, 다중인격 그리고 선거법해설","2019-12-20T13:00:10.000Z","UCxvU6bRtYhNLvZleAIGa-FQ","딴지방송국","25","19.23.12","[none]","900519","122310","1524","2311","https://i.ytimg.com/vi/ekdYX3_VO9c/default.jpg","False","False","- 쌈바친구들 보고 놀란 총수 연희별곡 보고 놀란다 : 연희별곡- 아닌 밤중에 해고, 이럴때 필요한건? 쇼핑! : 주진우 기자- 월성의 좋은 주동자 : 황분희 할머니, 남태제 감독- 부산에 던진 출사표 : 김비오 지역위원장, 정청래 전 의원- 정경심 표창장 '거의' 삼중기소 + 조범동 공판 취재기 : 양지열 변호사, 신장식 변호사, 장용진 기자- 의학채널 아니고 정치예능입니다, 의사소통TV : 주웅 원장, 김현지 부원장 - 비건의 베이징행과 북한의 크리스마스 선물 : 정세현 부의장- 선거법 해설 일타강사(연동형 캡, 석패율제, 위성정당) : 김종민 의원, 박경미 의원- 사라진 이민자 인권을 위해 : 김동석 대표92회 사전 공연흥타령 - 연희별곡https://youtu.be/DMnpNLffCh8달빛 (You moon) - 연희별곡https://youtu.be/-Ub3ZQI7O7A기억 - 연희별곡https://youtu.be/CtsZ2qZqPoM산조(full 공연 10시 오픈) - 연희별곡https://youtu.be/e7CIyB6gxHU연희별곡 YUNY;HADA 구독https://www.youtube.com/channel/UC0j5Kk__cWKpJPV8XN5Phag?sub_confirmation=1정청래 TV떴다! 구독https://www.youtube.com/user/ssabibi?sub_confirmation=1의사소통TV 구독https://www.youtube.com/channel/UCTyntsaYElXKz54IMa1cZQQ?sub_confirmation=1영화[월성] 예고편https://youtu.be/Lr3N6B3Ylv4김종민TV 구독https://www.youtube.com/channel/UCqJAAEXFXZqlwfe-_pgQm7A?sub_confirmation=1박경미TV 구독https://www.youtube.com/channel/UCk4gACsvSKF9_A4-ZjRC6og?sub_confirmation=1미주한인유권자연대 후원하기http://kagc.us가셔서 한글 누르시고 맨밑에 있는 후원하기 누르고(facebook이 익숙한 분들은 페이스북에 korean american grassroots conference 페이지에 오셔서 진행되고있는 fundraiser에 하셔도 됩니다)그 남자의 쇼핑몰 - 딴지마켓http://market.ddanzi.com/index.php딴지방송국 구독https://www.youtube.com/channel/UCxvU6bRtYhNLvZleAIGa-FQ?sub_confirmation=1"
23-12-2019 21:58,"O00-rczLF9c","공포 공소시효 모아보기 2 [밍꼬발랄] 도어락 | 우리집에왜왔니 | 쌍둥이동생 | 의문의발","2019-12-22T00:00:00.000Z","UCCJkwrmhIqWkSFV-sQol4Qw","밍꼬발랄Mingggo","23","19.23.12","밍꼬발랄|밍꼬|꼬밍|발랄|모아보기|이어보기|정주행|꿀잼|공소시효|사건파일|사건|사연|재연|연기|현장|썰풀기|썰|에피소드|이야기|공감|소통|댓글요청|공포|코믹|되감기|사이다|공감이야기|재밌는이야기|웃긴이야기|무서운이야기|황당한이야기|오싹한이야기|투니버스|투니버스밍꼬발랄","227775","4472","262","1766","https://i.ytimg.com/vi/O00-rczLF9c/default.jpg","False","False","밍꼬발랄 오싹한 공포 공소시효 영상 정주행 2탄!!🦄매주 화,수,목,금 저녁6시 // 토,일 오전9시 업로드!!🦄구독👉 좋아요👍 댓글💬 가즈아~!!!**밍꼬발랄 코믹스 1권 구매 정보**[교보문고] http://www.kyobobook.co.kr/product/detailViewKor.laf?mallGb=KOR&ejkGb=KOR&barcode=9791188380558[YES24] http://www.yes24.com/Product/Goods/84928768[알라딘] https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=221723147[인터파크 도서] http://book.interpark.com/event/EventFntTemPlate.do?_method=GenTemplate&sc.evtNo=231971#밍꼬발랄코믹스 #전국서점에있음 #베스트셀러가즈아"
23-12-2019 21:58,"3nCshGY3stw","2019년 12월 23일 월요일 생방송","2019-12-23T03:11:00.000Z","UCM8BcGB6BWKq3utIMhGKnUA","고성국TV","25","19.23.12","[none]","74691","9892","251","84","https://i.ytimg.com/vi/3nCshGY3stw/default.jpg","False","False","2019년 12월 23일 월요일 생방송-정론일침-채명성의 명쾌통쾌-이승복팀장 특별대담* 자율구독료:  490701-01-183911 국민(고성국)* 정기구독 계좌이체 신청: http://www.ihappynanum.com/Nanum/B/QLUJSFZ0MJ* ARS자동이체: 1877-1891**구독료는 좋은 방송을 만드는데 큰 도움이 됩니다. # 문의:  [email]/ [phone]"
23-12-2019 21:58,"WcKW0n3vt4A","이걸 보고 자꾸 칸초가 먹고싶은 당신. 저랑 같은 타입이시군요 ㅣThe Secret Of A Dog Living Dangerously On The Roof For 3 Years","2019-12-22T08:00:04.000Z","UC22go5LdQEw-iDuxFb4C0hw","SBS TV동물농장x애니멀봐","15","19.23.12","애니멀봐|동물농장|TV동물농장|동물농장 애니멀봐|애니멀봐 동물농장|sbs animal farm|sbs animal eng sub|sbs animal show|sbs animal farm 2019|animals|animal farm|tv animal farm|tv animal farm korean eng sub|tv animal farm eng sub|동물영상|재미있는 동물영상|동물농장 칸초|동물농장 강아지|애니멀봐 강아지|애니멀봐 칸초|귀여운 강아지|지붕위 개|지붕위의 개|강아지 행동|난간위강아지|난간위 개|백구|귀여운 백구|강아지 애교|looftop dog|dog in the roof|dog live in rooftop|dog on roof|Roof dog|dog loves roof|dog|doggo|doggie|dog video","321546","7392","88","463","https://i.ytimg.com/vi/WcKW0n3vt4A/default.jpg","False","False","비가오나 눈이오나 하염없이 지붕 위에 있다는 개..돌아오지 않는 주인을 기다리는 슬픈 이야기...응 아니야#동물농장 #애니멀봐강아지 #지붕위의개-------------------------------------------------애니멀봐와 한배타고⛵☞ https://goo.gl/WL9mGy칸초같은 강아지 더 보기🐶☞ https://youtu.be/Hbjkhg4Gqg8아님 다른 동물 더 보고나서🐱☞ https://youtu.be/13JutCymznQ[애니멀봐]와 베프되기　페이스북: https://www.facebook.com/sbstvanimal　인스타그램: https://www.instagram.com/sbsanimal　트위터: https://twitter.com/sbsyang"
23-12-2019 21:58,"n1N5tYxKgHw","동심파괴극장 1탄 : 토끼와 거북이","2019-12-22T01:45:58.000Z","UCYACixxri8vQLQ6BSriQehw","코너Korner","23","19.23.12","동심파괴|동심파괴극장|동파극|토끼와 거북이|상황극","63048","1260","55","406","https://i.ytimg.com/vi/n1N5tYxKgHw/default.jpg","False","False","재밌게 보셨다면 구독과 좋아요 알람설정 부탁해요 :D동심파괴극장(동파극) 2탄은 어떤거로 해볼까요?ㅎㅎ"
23-12-2019 21:58,"B1Da-dhYrR0","2019년 12월 22일 (일) 뉴스룸 다시보기 - 북·미 긴장 속…김 위원장 국방력 강화","2019-12-22T11:42:29.000Z","UCsU-I-vHLiaMfV_ceaYz5rQ","JTBC News","25","19.23.12","JTBC|JTBC NEWS|뉴스|뉴스룸|손석희|newsroom|sohnsukhee|제이티비씨|제이티비씨 뉴스|ㅓ슟|제이티비시|제이티비시 뉴스|뉴스룸 다시보기|뉴스룸 풀영상|뉴스 다시보기|뉴스 풀영상|JTBC LIVE|광주 모텔 화재|모텔 방화범|북한 군사위|김정은|북한 ICBM|땅꺼짐|도로 제한속도|집값|한일 정상회담|문 대통령|아베|이세돌|선거법|민주당|한국당","71911","494","239","53","https://i.ytimg.com/vi/B1Da-dhYrR0/default.jpg","False","False","1. 북·미 긴장 속…김 위원장 국방력 강화북한이 정한 비핵화 협상의 연말 시한을 앞두고 북미 간 긴장이 높아지는 가운데 김정은 국무위원장이 노동당 중앙군사위원회 확대 회의를 열고 자위적 국방력 강화를 논의했습니다.2. 해외노동자 송환 '시한'…북에 미칠 파장은유엔 제재 조치로 외화벌이에 동원된 해외 노동자 10만명을 북한으로 돌려보내야 하는 시한이 오늘(22일)로 끝납니다. 이런 조치에 강력 반발하는 북한에 어떤 파장을 미칠지 잠시 뒤 짚어봅니다.3. 모텔에 새벽 방화…2명 사망, 31명 부상오늘 새벽 광주의 모텔에서 30대 투숙객이 불을 질러 지금까지 2명이 숨지고 31명이 다쳤습니다. 이 남성은 자신이 머물던 방에 불을 지른 뒤 가장 먼저 심지어 짐까지 챙겨 빠져나간 것으로 조사됐습니다.4. 서울 도로 시속 '50㎞' 제한…직접 달려보니앞으로 서울시내 모든 도로는 시속 50km, 특별 보호 지역은 시속 30km로 제한 속도가 내려갑니다. 교통사고를 줄이기 위한 건데 바뀐 제한속도로 직접 달려봤습니다.5. 수요 몰려 전셋값도 요동…정부 입장은?정부의 부동산 대책 이후 전세로 수요가 몰리면서 전셋값이 더 오를 수 있다는 우려가 나옵니다. 정부 입장은 어떤지 알아봤습니다.#북한_군사위 #광주모텔화재 #뉴스룸은__한걸음_더☞JTBC유튜브 구독하기 (https://bit.ly/2hYgWZg)☞JTBC유튜브 커뮤니티 (https://bit.ly/2LZIwke)#JTBC뉴스 공식 페이지 (홈페이지) http://news.jtbc.co.kr(APP) https://bit.ly/1r04W2D페이스북 https://www.facebook.com/jtbcnews트위터 https://twitter.com/JTBC_news인스타그램 https://www.instagram.com/jtbcnews☏ 제보하기 https://bit.ly/1krluzF 방송사 : JTBC (http://www.jtbc.co.kr)"
23-12-2019 21:58,"QGaEhVymYlw","'코리안 좀비' 정찬성, 에드가에 1R TKO승 / YTN","2019-12-22T03:31:20.000Z","UChlgI3UHCOnwUGzWzbJ3H5w","YTN NEWS","25","19.23.12","YTN|뉴스|스포츠","115097","295","28","84","https://i.ytimg.com/vi/QGaEhVymYlw/default.jpg","False","False","코리안 좀비 정찬성이 4년 만에 한국에서 열린 UFC 대회에서 미국의 에드가에 1라운드 TKO 승리를 거뒀습니다.정찬성은 부산 사직실내체육관에서 열린 종합격투기 대회 'UFC 파이트 나이트 부산' 메인 경기에서 에드가에게 1라운드 3분 18초 만에 화끈한 TKO 승리를 거뒀습니다.페더급 랭킹 6위로, 자신보다 랭킹이 두 계단 높은 에드가에 완승을 거둔 정찬성은 페더급 챔피언인 볼가노프스키를 원한다며 타이틀전 도전 의지를 내비쳤습니다.양시창[[email]]▶ 기사 원문 : https://www.ytn.co.kr/_ln/0107_201912221037565344▶ 제보 안내 : http://goo.gl/gEvsAL, 모바일앱, [email], #2424▣ YTN 유튜브 채널 구독 : http://goo.gl/Ytb5SZ더 나은 뉴스 콘텐츠 제공을 위한 일환으로 영상 미리보기 이미지(썸네일) 개선을 위한 설문을 진행합니다.여러분의 소중한 의견을 들려주세요. 감사합니다.※ 썸네일 설문 참여하기https://feedback.ytn.co.kr/?v=201912221037565344ⓒ YTN & YTN PLUS 무단 전재 및 재배포금지"
23-12-2019 21:58,"MfZ_yAZiOcw","뿌직은 시험 끝난 날 무얼 했을까!? ☃️ | tmi 대잔치 | 액괴 | 시리즈액괴 | 뿌직","2019-12-22T03:19:11.000Z","UCDW6-1BLKS3iGqa3jWZm1yw","뿌직PPUJIG","22","19.23.12","[none]","153662","6236","146","1731","https://i.ytimg.com/vi/MfZ_yAZiOcw/default.jpg","False","False","안녕하세요! 뿌링클여러분 ♡ 뿌직입니다 :)제가 시험 끝난 날 브이로그를 찍으려 했는데 결국 많이 못 찍어서이렇게 액괴 영상으로라도 준비해봤어요 🌛아이폰으로 촬영하고 갤럭시 폰으로 편집해서 그런지 화질이 많이 깨지네요 ㅠㅠ흑 진짜 너무 죄송해요 😭 액괴섞기 영상에서 다시 잘 보여드릴게요!!제 tmi 를 듣고 싶으신 분들을 (?) 위한 영상이니 편안히 봐주셨길 바라요 ☃️저와 함께 해주시는 뿌링클분들, 너무 감사드리고 사랑합니다 ❤❥구독과 좋아요 감사합니다!❥made by. 뿌직❥촬영-아이폰8❥편집-키네마스터❥폰트-소복소복❥음악-감자도리송        ( 뿌요님의 오르골커버 )https://youtu.be/i3hJtHkn1cY"
23-12-2019 21:58,"S1nYFL-aSms","[박시영의눈] 석패율제 싸움, 부동산 대책 그리고 나경원 잡기 2","2019-12-21T09:36:42.000Z","UCljnbFCt-4doBr7wtEIIbbw","김용민TV","25","19.23.12","김용민|김용민브리핑|데마시안|김엄마|나는꼼수다|관훈라이트|피하지방법원|히히히스토리|정치부심|카이로스|평화나무|박시영의눈|박시영|안진걸|오창석|석패율제|부동산 대책|대통령|지지율|정당|선거법|국회난입|부동산|비건|검찰수사|최성해|검찰|재판부|장관 차출설|박지원|나경원|나경원딸|나경원아들","158845","12387","172","572","https://i.ytimg.com/vi/S1nYFL-aSms/default.jpg","False","False","쇼핑은 김용민 닷컴 https://www.kimyongmin.com/shop김용민TV 11월 LIVE 편성표월요일 21시 : 관훈라이트클럽 (with 민동기, 정상근)화요일 21시 : 피하지방법원 (with 김남국, 소제인)수요일 21시 : 히히히스토리 (with 김준혁, 오윤혜)목요일 21시 : 정치부심 (with 황현희, 박원석, 김성회, 최민희)금요일 20시 : 박시영의 눈 홍대 벙커1교회 공개방송 (업로드 토요일)[email]1544-1871"
23-12-2019 21:58,"oi-YwLQHk_M","눈에 안 보이는 것들을 볼 수 있는 거울ㅋㅋㅋㅋㅋㅋㄹㅇ개신기함ㅋㅋ","2019-12-22T02:47:51.000Z","UCuPeQ50gyXAl_70p0UT7WAQ","공돌이 용달","27","19.23.12","슐리렌|거울|입냄새|실험|공돌이|용달","784724","9214","170","1781","https://i.ytimg.com/vi/oi-YwLQHk_M/default.jpg","False","False","실험 및 콘텐츠 제보 : http://bitly.kr/lHIYzyB인스타그램 : https://www.instagram.com/yyongdal/문의 메일 : [email] 장치의 이름을 '슐리렌 장치' 라고 합니다. 눈에는 보이지 않는 공기의 흐름이나 조성, 그리고 온도 또는 압력 차이를 볼 수 있죠.(이번 실험에서는 압력 차이에 대한 실험은 진행하지 않았습니다)(썸네일에서 냄새가 보인다고 한 것은 엄밀히 따지면 틀린 표현입니다. 정확히는 입김에서 나온 따뜻한 공기의 흐름을 보는 것입니다. 물론 냄새를 맡으면..  나겠죠..? 약간의 어그로를 위해 그랬습니다 죄송해요.)참고 자료[1] What, How and Why The Secrets of Schlieren Photography - Abominable & Co.[2] Seeing the Invisible : SLOW MOTION Schlieren Imaging - Veritasium[3] Schlieren - Wikipedia : https://en.wikipedia.org/wiki/Schlieren[4] Schlieren Optics - Harvard University : https://sciencedemonstrations.fas.harvard.edu/presentations/schlieren-optics[5] Schlieren Imaging : Seeing air in a whole new light! - Bryan Rolfe"
23-12-2019 21:58,"XVp9L6x0P34","여론조사 조작 딱 걸렸다! (진성호의 융단폭격)","2019-12-22T10:00:09.000Z","UC-ORGzN6c-OZyCw9YAYNjkA","진성호방송","22","19.23.12","진성호|진성호의 직설|진성호방송|진성호의 융단폭격|진성호TV","305105","31389","924","1324","https://i.ytimg.com/vi/XVp9L6x0P34/default.jpg","False","False","여론조사"
23-12-2019 21:58,"9dnEqXcZY-0","오로지 10대 청소년들만 존재하는 세상, 그런데..!","2019-12-19T09:08:24.000Z","UCBHXCaw_W6sxfgAB7rC-BYw","소개해주는 남자","1","19.23.12","소개해주는 남자|영화|영화 리뷰|미드|미드 리뷰|영화 줄거리요약|미드 줄거리요약|넷플릭스|원헌드레드|100","1053534","6009","415","441","https://i.ytimg.com/vi/9dnEqXcZY-0/default.jpg","False","False","미드 '원헌드레드' 스토리텔링 및 리뷰영상입니다."
